0000000f EDGEL            00000018 EDGER            00000015 EDGEB            
			;;  Service Routine vector to point to our _real_ initialization routine,   ;;
			;;  INIT.  This is done because we can only get to GRAM and STIC registers  ;;
			;;  during the vertical retrace, and vertical retrace is signaled by an     ;;
			;;  interrupt.  (Actually, we can have access to GRAM/STIC for longer       ;;
			;;  if we don't hit the STIC 'handshake' at location $20, but then the      ;;
			;;  display blanks.  During INIT, the display does blank briefly.)          ;;
			;;==========================================================================;;
5028 0064 002a 002d 	TITLE:  BYTE    100, "*-TRIS", 0 ; Title: 4-TRIS, Copyright 2000
502b 0054 0052 0049 0053 0000 
			        ; Intercept/preempt EXEC initialization and just do our own.
			        ; We call no EXEC routines in this game.
 0x5030                 START:
5030 0282 01ff 		        MVI     $1FF,   R2
5032 0382 01fe 		        AND     $1FE,   R2
			
5034 01e4 		        CLRR    R4              ; Prepare to zero all system RAM, PSG0,& STIC.
5035 02b9 0020 		        MVII    #$20,   R1      ; $00...$1F. (The STIC)
5037 0004 015a 03d5 	        JSRD    R5,     FILLZERO
			
503a 02fc 0008 		        ADDI    #8,     R4      ; $28...$32. (The rest of the STIC)
503c 02b9 000b 		        MVII    #11,    R1
503e 0004 0158 03d5 	        CALL    FILLZERO
			                         
5041 02bc 00f0 		        MVII    #$F0,   R4      ; $F0...$35D. We spare the rand seed values
5043 02b9 026d 		        MVII    #$26D,  R1      ; in $35E..$35F to add some randomness.
5045 0004 0158 03d5 	        CALL    FILLZERO
			
5048 001a 		        COMR    R2
5049 0242 01b0 		        MVO     R2,     LHAND   ; Set up initial hand-controller state
			
504b 02b8 505f 		        MVII    #INIT,   R0     ; Our initialization routine
504d 02bc 0100 		        MVII    #ISRVEC, R4     ; ISR vector
504f 0260 		        MVO@    R0,     R4      ; Write low half
5050 0040 		        SWAP    R0              ;
5051 0260 		        MVO@    R0,     R4      ; Write high half
5052 0280 035e 		        MVI     RANDLO, R0      ; Get whatever garbage data is in memory in the
5054 0281 035f 		        MVI     RANDHI, R1      ; random number generator fields
			
5056 00bd 		        MOVR    PC,     R5      ; Loop starting at the next instruction.
 0x5057                 @@spin:
5057 0008 		        INCR    R0              ; Seed random number generator while
5058 0011 		        DECR    R1              ; we wait for our first interrupt.
5059 0240 035e 		        MVO     R0,     RANDLO
505b 0241 035f 		        MVO     R1,     RANDHI
505d 0002 		        EIS
			        ; This falls through to STUB which causes
			        ; our loop (saves a couple DECLEs.)
			
			;;==========================================================================;;
			;;  STUB                                                                    ;;
			;;  Null routine used in dispatchers where no behavior is defined/desired.  ;;
			;;==========================================================================;;
505e 00af 		STUB:   JR      R5              ; Stub routine
			
			
			;;==========================================================================;;
			;;  INIT                                                                    ;;
			;;  Initializes the ISR, etc.  Gets everything ready to run.                ;;
			;;  This is called via the ISR dispatcher, so it's safe to bang GRAM from   ;;
			;;  here, too.                                                              ;;
			;;                                                                          ;;
			;;   -- Zero out memory to get started                                      ;;
			;;   -- Set up variables that need to be set up here and there              ;;
			;;   -- Set up GRAM image                                                   ;;
			;;   -- Drop into the main game state-machine.                              ;;
			;;==========================================================================;;
 0x505f                 INIT:   PROC
505f 0003 		        DIS
5060 02be 02f0 		        MVII    #$2F0,  R6              ; Reset the stack pointer
			
5062 0281 0021 		        MVI     COLSTK, R1              ; Force display to color-stack mode
			
			        ; Make sure random number generator is non-zero.
5064 00b8 		        MOVR    PC,     R0              ; The PC is guaranteed to be non-zero.
5065 03c0 035e 		        XOR     RANDLO, R0
5067 0204 0002 		        BEQ     @@randok                ; If the XOR result is zero, we're ok,
5069 0240 035e 		        MVO     R0,     RANDLO          ; otherwise make RANDLO non-zero.
 0x506b                 @@randok:
			
			        ; Stub out all of the task hooks
506b 02b8 505e 		        MVII    #STUB,  R0              ; Prepare to stub out some hooks.
506d 0240 0348 		        MVO     R0,     PREVBL          ; Initial pre-VBL task is NULL
			
506f 02b8 50cb 		        MVII    #MAINISR, R0            ; Point ISR vector to our ISR
5071 0240 0100 		        MVO     R0,     ISRVEC          ; store low half of ISR vector
5073 0040 		        SWAP    R0                      ;
5074 0240 0101 		        MVO     R0,     ISRVEC+1        ; store high half of ISR vector
			
			        ; Do the face?
5076 02b8 00d9 		        MVII    #$D9,   R0
5078 0340 01fe 		        CMP     $1FE,   R0
507a 0204 01b9 		        BEQ     DOFACE
507c 0340 01ff 		        CMP     $1FF,   R0
507e 0204 01b5 		        BEQ     DOFACE
			
			        ; Default the GRAM image to be same as GROM.
5080 02bd 3000 		        MVII    #GROM,  R5              ; Point R5 at GROM
5082 02bc 3800 		        MVII    #GRAM,  R4              ; Point R4 at GRAM
5084 02b8 0200 		        MVII    #$200,  R0
 0x5086                 @@gromcopy:
5086 02a9 		        MVI@    R5,     R1
5087 0261 		        MVO@    R1,     R4
5088 0010 		        DECR    R0
5089 022c 0004 		        BNEQ    @@gromcopy
			
			        ; Copy our GRAM font into GRAM overtop of default.
508b 0004 0150 00b1 	        CALL    LOADFONT
508e 6e77 		        DECLE   FONT
			
			        ; Ok, everything's ready to roll now.
508f 0002 		        EIS
			
			        ;;==================================================================;;
			        ;;  Game phases:                                                    ;;
			        ;;   -- Title screen                                                ;;
			        ;;   -- (optional) Sound Test                                       ;;
			        ;;   -- In Game                                                     ;;
			        ;;   -- Game over                                                   ;;
			        ;;                                                                  ;;
			        ;;  The INIT code cycles between these gae phases by first          ;;
			        ;;  calling the subroutine which sets up the tasks for a given      ;;
			        ;;  game phase, and then calling the main event loop which          ;;
			        ;;  runs the game.  This assumes that all tasks are stopped when    ;;
			        ;;  the MAINLOOP exits.  Calling SCHEDEXIT accomplishes a clean     ;;
			        ;;  exit from MAINLOOP by scheduling an exit while stopping all     ;;
			        ;;  other tasks.  (Neat, eh?)                                       ;;
			        ;;==================================================================;;
 0x5090                 @@loop:
5090 0004 0154 0314 	        CALL    TITLESCREEN     ; Set up 'Title Screen'
5093 0004 0150 0180 	        CALL    MAINLOOP        ; Do title screen.
5096 0280 01a8 		        MVI     SLEVEL, R0      ; If starting level == 0, do 'Sound Test'
5098 0080 		        TSTR    R0
5099 0204 000e 		        BEQ     @@soundtest
			
509b 0004 0154 03a8 	        CALL    INGAME          ; Set up 'In Game'
509e 0004 0150 0180 	        CALL    MAINLOOP        ; Do the Game.
			
50a1 0004 0158 017b 	        CALL    GAMEOVER        ; Set up the 'Game Over' sequence.
50a4 0004 0150 0180 	        CALL    MAINLOOP        ; Let it run.
			
50a7 0220 0018 		        B       @@loop          ; Start over at the title screen.
			
 0x50a9                 @@soundtest:
50a9 0004 0158 007e 	        CALL    SOUNDTEST       ; Sound-test requested.  Set that up.
50ac 0004 0150 0180 	        CALL    MAINLOOP        ; Run the sound-test.
50af 0220 0020 		        B       @@loop          ; Go back to title screen when done.
			        ENDP
			
			;;==========================================================================;;
			;;  LOADFONT -- Load a compressed FONT into GRAM.                           ;;
			;;                                                                          ;;
			;;  Note:  This should be called only when the STIC is already in CPU-      ;;
			;;  controlled mode, such as from an interrupt handler.  Loading a large    ;;
			;;  font may cause the screen to blank for one or more frames.              ;;
			;;                                                                          ;;
			;;  Font data is broken up into spans of characters that are copied         ;;
			;;  into GRAM.  Each span is defined as follows.                            ;;
			;;                                                                          ;;
			;;    Span Header:  2 Decles                                                ;;
			;;        DECLE   Skip Length (in bytes of GRAM memory)                     ;;
			;;        DECLE   Span Length (in bytes of GRAM memory)                     ;;
			;;    Span Data -- up to Span Length Decles.                                ;;
			;;                                                                          ;;
			;;  Span Data is run-length encoded using the upper two bits of the         ;;
			;;  decle to specify the run length.  Valid run lengths are 0..3,           ;;
			;;  with 0 meaning "just copy this byte to the GRAM", and 3 meaning         ;;
			;;  "copy this byte to GRAM and make three more copies in the locations     ;;
			;;  afterwards".  To see what I mean, look at the font data in              ;;
			;;  "font.asm".                                                             ;;
			;;                                                                          ;;
			;;  The run length encoding does not change the value used for              ;;
			;;  'span length'.  The span length is always given in terms of             ;;
			;;  # of GRAM locations, and not number of decles in the FONT data.         ;;
			;;                                                                          ;;
			;;  The font is terminated with a span of length 0.                         ;;
			;;                                                                          ;;
			;;  INPUTS:                                                                 ;;
			;;  R5 -- Points to word (1 decle in 16-bit ROM) containing ptr to font     ;;
			;;        info.  Code returns after this word.                              ;;
			;;                                                                          ;;
			;;  OUTPUTS:                                                                ;;
			;;  R0, R1, R4, R5 trashed.                                                 ;;
			;;  GRAM is updated according to the font specification.                    ;;
			;;                                                                          ;;
			;;==========================================================================;;
 0x50b1                 LOADFONT PROC
50b1 02a8 		        MVI@    R5,     R0
50b2 0275 		        PSHR    R5
50b3 0085 		        MOVR    R0,     R5
			
50b4 02bc 3800 		        MVII    #GRAM,  R4              ; Point R4 at GRAM
			
 0x50b6                 @@gramloop:
50b6 02a8 		        MVI@    R5,     R0              ; Get skip & span len. (in GRAM bytes)
50b7 0080 		        TSTR    R0                      ; Quit if skip/span == 0.
50b8 0204 0010 		        BEQ     @@gramdone
			
50ba 0081 		        MOVR    R0,     R1
50bb 03b8 07f8 		        ANDI    #$7F8,  R0              ; Extract span length.
50bd 01c1 		        XORR    R0,     R1              ; Clear away span bits from word
50be 0041 		        SWAP    R1                      ; Extrack skip value.
50bf 00cc 		        ADDR    R1,     R4              ; Skip our output pointer.
50c0 0060 		        SLR     R0,     1               ; Divide count by 2.
			
 0x50c1                 @@charloop:
50c1 02a9 		        MVI@    R5,     R1              ; Get two bytes
50c2 0261 		        MVO@    R1,     R4              ; Put the first byte
50c3 0041 		        SWAP    R1                      ; Put the other byte into position
50c4 0261 		        MVO@    R1,     R4              ; Put the second byte
50c5 0010 		        DECR    R0                      ; Sheesh, do I have to spell this out?
50c6 022c 0006 		        BNEQ    @@charloop              ; inner loop
50c8 0220 0013 		        B       @@gramloop              ; outer loop
			
 0x50ca                 @@gramdone:
50ca 02b7 		        PULR    PC
			        ENDP
			
			;;==========================================================================;;
			;;  MAINISR                                                                 ;;
			;;  This is the main interrupt service routine.  It has to perform the      ;;
			;;  following tasks:                                                        ;;
			;;                                                                          ;;
			;;   -- Run any miscellaneous "pre-VBLANK" task requested by main program.  ;;
			;;   -- Hit the vertical blank handshake to keep screen enabled.            ;;
			;;   -- Update any active sound streams.                                    ;;
			;;   -- Drain and pixels queued up in the Pixel Queue.                      ;;
			;;   -- Count down task timers and schedule tasks when timers expire.       ;;
			;;   -- Count down the 'busy-wait' timer if it is set.                      ;;
			;;   -- Detect a "Pause" request and pause the game if needed.              ;;
			;;                                                                          ;;
			;;  This particular program currently does not sequence GRAM at all after   ;;
			;;  the initial bootup.  Therefore, we can hit the VBLANK handshake almost  ;;
			;;  immediately after entering the ISR.  We do support a pre-VBLANK         ;;
			;;  routine though for other purposes, such as setting color-stack regs.    ;;
			;;                                                                          ;;
			;;  Our code does not rely on any EXEC routines at all, except the ISR      ;;
